transaction_id,line_id,store_id,product_id,transaction_ts
TX-001236,1236,10,211,2025-11-20 09:12:29
TX-000255,255,9,204,2025-11-20 09:16:18
TX-000806,806,7,201,2025-11-20 10:14:43
TX-001300,1300,3,304,2025-11-20 10:20:31
TX-001300,1428,3,207,2025-11-20 10:22:23
TX-001269,1269,1,209,2025-11-20 10:35:29
TX-001049,1049,9,602,2025-11-20 11:01:43
TX-001049,1412,9,404,2025-11-20 11:01:50
TX-000380,380,5,302,2025-11-20 11:13:24
TX-000910,910,7,207,2025-11-20 12:51:41
TX-001033,1033,10,501,2025-11-20 13:10:59
TX-000793,793,9,202,2025-11-20 13:13:14
TX-000494,494,1,202,2025-11-20 13:34:54
TX-000208,208,9,302,2025-11-20 13:46:09
TX-000818,818,5,213,2025-11-20 14:46:04
TX-001347,1347,1,202,2025-11-20 16:52:06
TX-001301,1301,3,404,2025-11-20 21:11:19
TX-000688,688,9,208,2025-11-20 22:27:08
TX-001060,1060,2,501,2025-11-20 22:39:24
TX-000201,201,2,202,2025-11-20 23:03:16
TX-000965,965,8,303,2025-11-20 23:31:39
TX-000438,438,3,203,2025-11-21 01:35:39
TX-000766,766,6,206,2025-11-21 01:36:30
TX-000438,1491,3,206,2025-11-21 01:37:00
TX-000726,726,2,301,2025-11-21 02:52:46
TX-000878,878,3,203,2025-11-21 03:44:03
TX-000674,674,5,403,2025-11-21 04:36:37
TX-000674,1566,5,210,2025-11-21 04:37:28
TX-000992,992,4,203,2025-11-21 05:23:39
TX-000622,622,8,212,2025-11-21 06:04:01
TX-000622,1423,8,404,2025-11-21 06:04:39
TX-000723,723,6,207,2025-11-21 06:09:41
TX-000727,727,2,304,2025-11-21 06:28:37
TX-000488,488,6,209,2025-11-21 06:47:33
TX-000903,903,2,213,2025-11-21 06:57:03
TX-000903,1454,2,205,2025-11-21 06:58:12
TX-000616,616,2,403,2025-11-21 07:41:57
TX-001184,1184,2,201,2025-11-21 08:23:48
TX-000437,437,2,502,2025-11-21 09:55:44
TX-000437,1558,2,211,2025-11-21 09:56:50
TX-000437,1559,2,205,2025-11-21 09:57:23
TX-001322,1322,9,602,2025-11-21 10:23:02
TX-001225,1225,10,303,2025-11-21 10:24:39
TX-000828,828,9,402,2025-11-21 11:12:27
TX-000153,153,3,208,2025-11-21 11:17:15
TX-000153,1570,3,209,2025-11-21 11:17:19
TX-000297,297,5,304,2025-11-21 11:54:30
TX-001388,1388,1,403,2025-11-21 12:31:46
TX-001031,1031,10,209,2025-11-21 13:56:03
TX-000263,263,2,204,2025-11-21 14:42:38
TX-000307,307,2,304,2025-11-21 16:30:24
TX-000418,418,7,601,2025-11-21 17:05:48
TX-000527,527,3,208,2025-11-21 17:27:57
TX-000527,1617,3,212,2025-11-21 17:29:27
TX-000350,350,5,302,2025-11-21 17:32:56
TX-000453,453,6,214,2025-11-21 17:36:54
TX-000349,349,5,502,2025-11-21 18:45:51
TX-001100,1100,9,212,2025-11-21 18:48:02
TX-001316,1316,4,212,2025-11-21 19:06:52
TX-000891,891,6,201,2025-11-21 21:18:16
TX-001227,1227,6,204,2025-11-21 22:33:59
TX-001338,1338,1,302,2025-11-22 00:43:34
TX-000800,800,6,401,2025-11-22 01:08:00
TX-000725,725,3,208,2025-11-22 04:02:56
TX-000017,17,5,207,2025-11-22 04:41:08
TX-001275,1275,8,601,2025-11-22 04:47:51
TX-001275,1583,8,208,2025-11-22 04:50:46
TX-000111,111,2,301,2025-11-22 06:40:47
TX-001268,1268,10,402,2025-11-22 07:04:29
TX-000639,639,7,205,2025-11-22 07:07:24
TX-000826,826,4,304,2025-11-22 09:32:43
TX-000892,892,5,209,2025-11-22 09:46:22
TX-000521,521,6,601,2025-11-22 10:09:54
TX-000521,1472,6,203,2025-11-22 10:10:25
TX-000697,697,9,206,2025-11-22 11:20:17
TX-000857,857,5,201,2025-11-22 12:01:00
TX-000787,787,8,208,2025-11-22 13:42:19
TX-000042,42,8,501,2025-11-22 15:16:21
TX-000948,948,2,203,2025-11-22 15:27:53
TX-001078,1078,10,601,2025-11-22 17:14:11
TX-000006,6,5,601,2025-11-22 17:15:27
TX-001125,1125,3,210,2025-11-22 18:03:44
TX-001113,1113,1,205,2025-11-22 18:38:37
TX-000040,40,5,601,2025-11-22 18:46:32
TX-000705,705,9,303,2025-11-22 19:41:47
TX-000901,901,3,403,2025-11-22 20:09:48
TX-001081,1081,3,304,2025-11-22 21:08:19
TX-001392,1392,4,209,2025-11-22 21:23:54
TX-000253,253,10,207,2025-11-22 22:15:18
TX-000226,226,7,202,2025-11-22 23:54:22
TX-001386,1386,1,202,2025-11-23 00:19:55
TX-000763,763,3,214,2025-11-23 00:22:02
TX-001321,1321,2,211,2025-11-23 01:26:21
TX-000774,774,1,209,2025-11-23 01:32:49
TX-001380,1380,1,303,2025-11-23 02:43:50
TX-000517,517,1,502,2025-11-23 03:12:11
TX-000665,665,7,601,2025-11-23 04:01:23
TX-000013,13,2,402,2025-11-23 04:34:25
TX-000161,161,7,202,2025-11-23 05:41:12
TX-000161,1605,7,206,2025-11-23 05:43:40
TX-000026,26,1,210,2025-11-23 05:52:07
TX-000068,68,9,303,2025-11-23 06:26:25
TX-001394,1394,10,501,2025-11-23 07:03:45
TX-000967,967,8,207,2025-11-23 07:40:30
TX-000138,138,8,201,2025-11-23 07:41:06
TX-000467,467,2,208,2025-11-23 07:57:32
TX-000505,505,3,210,2025-11-23 08:57:00
TX-000505,1515,3,202,2025-11-23 08:59:29
TX-000036,36,5,205,2025-11-23 09:04:28
TX-001197,1197,1,214,2025-11-23 09:18:16
TX-000244,244,7,206,2025-11-23 09:31:26
TX-000066,66,10,204,2025-11-23 10:09:16
TX-000531,531,1,401,2025-11-23 10:49:48
TX-000629,629,7,401,2025-11-23 11:54:15
TX-001066,1066,10,502,2025-11-23 12:42:14
TX-000137,137,1,502,2025-11-23 12:43:49
TX-001066,1621,10,202,2025-11-23 12:43:49
TX-000137,1487,1,206,2025-11-23 12:45:15
TX-000922,922,1,403,2025-11-23 13:57:15
TX-000683,683,1,501,2025-11-23 14:37:15
TX-000246,246,2,209,2025-11-23 15:27:56
TX-001353,1353,1,202,2025-11-23 15:33:52
TX-000129,129,3,601,2025-11-23 17:06:52
TX-000021,21,1,211,2025-11-23 18:23:14
TX-000913,913,1,401,2025-11-23 18:41:09
TX-000264,264,4,502,2025-11-23 18:55:24
TX-001289,1289,5,203,2025-11-23 18:57:57
TX-001289,1599,5,401,2025-11-23 18:58:49
TX-000767,767,3,404,2025-11-23 19:23:52
TX-000671,671,4,404,2025-11-23 21:22:06
TX-000007,7,9,204,2025-11-23 21:23:39
TX-000569,569,5,210,2025-11-23 21:31:20
TX-000573,573,7,501,2025-11-23 22:11:30
TX-001237,1237,4,201,2025-11-23 22:12:42
TX-001237,1604,4,209,2025-11-23 22:13:06
TX-000100,100,5,207,2025-11-23 22:17:06
TX-000928,928,4,303,2025-11-23 23:44:25
TX-000928,1432,4,206,2025-11-23 23:44:47
TX-001006,1006,6,301,2025-11-23 23:55:49
TX-001006,1619,6,303,2025-11-23 23:56:42
TX-001153,1153,3,501,2025-11-24 00:34:48
TX-001071,1071,2,501,2025-11-24 02:00:47
TX-000995,995,3,213,2025-11-24 02:05:14
TX-000942,942,1,204,2025-11-24 02:24:30
TX-000953,953,9,401,2025-11-24 03:15:40
TX-000953,1520,9,304,2025-11-24 03:16:30
TX-000113,113,3,303,2025-11-24 03:26:03
TX-000367,367,4,404,2025-11-24 06:50:01
TX-001112,1112,7,404,2025-11-24 06:52:44
TX-000173,173,8,301,2025-11-24 06:53:02
TX-001329,1329,7,301,2025-11-24 07:28:44
TX-000089,89,4,403,2025-11-24 08:22:04
TX-000195,195,3,212,2025-11-24 09:41:03
TX-000679,679,7,210,2025-11-24 10:34:01
TX-000809,809,4,602,2025-11-24 10:44:22
TX-000809,1536,4,209,2025-11-24 10:45:17
TX-000636,636,5,204,2025-11-24 10:56:18
TX-000833,833,1,207,2025-11-24 11:25:46
TX-000775,775,6,401,2025-11-24 11:25:55
TX-000387,387,1,301,2025-11-24 11:46:26
TX-000413,413,3,302,2025-11-24 11:56:17
TX-001265,1265,7,601,2025-11-24 12:02:10
TX-000890,890,2,201,2025-11-24 12:08:20
TX-000989,989,3,304,2025-11-24 13:01:38
TX-000285,285,1,210,2025-11-24 13:03:46
TX-000989,1603,3,212,2025-11-24 13:04:30
TX-000018,18,9,213,2025-11-24 13:08:08
TX-000404,404,10,303,2025-11-24 14:04:15
TX-000676,676,3,212,2025-11-24 16:11:12
TX-000663,663,7,214,2025-11-24 17:13:51
TX-000822,822,10,304,2025-11-24 17:34:13
TX-001008,1008,1,210,2025-11-24 18:12:38
TX-000023,23,9,304,2025-11-24 18:41:17
TX-001171,1171,1,601,2025-11-24 18:41:24
TX-000023,1517,9,203,2025-11-24 18:43:27
TX-000819,819,6,401,2025-11-24 18:50:59
TX-000313,313,5,214,2025-11-24 19:02:05
TX-001175,1175,5,213,2025-11-24 19:07:57
TX-000919,919,5,401,2025-11-24 20:07:12
TX-000613,613,1,210,2025-11-24 20:24:49
TX-001211,1211,3,205,2025-11-24 20:53:04
TX-001211,1455,3,301,2025-11-24 20:55:30
TX-000131,131,5,209,2025-11-24 22:02:50
TX-000595,595,3,403,2025-11-24 22:39:50
TX-000010,10,7,209,2025-11-24 22:40:10
TX-000010,1462,7,404,2025-11-24 22:40:11
TX-000063,63,5,212,2025-11-25 02:30:53
TX-000523,523,9,209,2025-11-25 02:52:53
TX-000523,1613,9,208,2025-11-25 02:54:33
TX-000523,1614,9,206,2025-11-25 02:54:52
TX-001288,1288,7,402,2025-11-25 04:51:41
TX-000971,971,2,402,2025-11-25 04:56:53
TX-000259,259,9,205,2025-11-25 07:12:52
TX-001080,1080,8,401,2025-11-25 07:30:02
TX-000369,369,8,204,2025-11-25 08:01:18
TX-000287,287,1,207,2025-11-25 08:03:25
TX-000254,254,9,214,2025-11-25 08:16:51
TX-000442,442,3,212,2025-11-25 08:44:17
TX-000057,57,9,213,2025-11-25 09:04:06
TX-000240,240,1,211,2025-11-25 09:37:46
TX-000635,635,3,302,2025-11-25 11:04:37
TX-000896,896,7,601,2025-11-25 11:14:11
TX-000514,514,4,301,2025-11-25 12:37:35
TX-000737,737,3,602,2025-11-25 12:49:36
TX-001255,1255,2,213,2025-11-25 15:51:59
TX-001368,1368,6,501,2025-11-25 16:00:12
TX-001249,1249,1,301,2025-11-25 16:02:52
TX-000702,702,1,202,2025-11-25 16:31:12
TX-000250,250,9,302,2025-11-25 17:04:32
TX-001287,1287,4,207,2025-11-25 19:38:38
TX-001022,1022,10,210,2025-11-25 20:16:43
TX-000630,630,2,213,2025-11-25 20:28:47
TX-000278,278,2,205,2025-11-25 23:23:47
TX-000278,1588,2,212,2025-11-25 23:23:53
TX-000159,159,6,402,2025-11-26 01:25:35
TX-000050,50,10,210,2025-11-26 02:14:16
TX-000101,101,8,213,2025-11-26 02:33:23
TX-000984,984,3,304,2025-11-26 03:03:57
TX-001149,1149,1,602,2025-11-26 04:30:36
TX-000390,390,2,214,2025-11-26 04:41:52
TX-000390,1447,2,210,2025-11-26 04:43:29
TX-001055,1055,9,210,2025-11-26 04:51:29
TX-000503,503,2,403,2025-11-26 05:12:08
TX-001046,1046,6,301,2025-11-26 05:52:10
TX-000565,565,8,208,2025-11-26 06:41:59
TX-000686,686,1,212,2025-11-26 06:45:52
TX-000578,578,1,209,2025-11-26 07:32:52
TX-000277,277,5,201,2025-11-26 08:07:17
TX-000029,29,5,302,2025-11-26 09:14:23
TX-000217,217,5,204,2025-11-26 11:12:29
TX-001271,1271,8,304,2025-11-26 11:23:41
TX-001202,1202,6,210,2025-11-26 11:39:12
TX-000417,417,5,601,2025-11-26 13:00:37
TX-001226,1226,10,403,2025-11-26 13:15:12
TX-001129,1129,8,201,2025-11-26 13:19:42
TX-001129,1469,8,304,2025-11-26 13:21:24
TX-001279,1279,1,214,2025-11-26 14:05:31
TX-000696,696,5,501,2025-11-26 15:33:28
TX-000165,165,8,202,2025-11-26 15:41:32
TX-000645,645,8,204,2025-11-26 15:56:35
TX-000765,765,5,211,2025-11-26 16:14:58
TX-000483,483,3,204,2025-11-26 17:21:00
TX-000436,436,6,209,2025-11-26 17:36:26
TX-000436,1538,6,204,2025-11-26 17:37:21
TX-000466,466,4,302,2025-11-26 17:42:42
TX-001015,1015,3,211,2025-11-26 19:29:45
TX-000893,893,1,213,2025-11-26 20:03:53
TX-000045,45,3,211,2025-11-26 20:09:35
TX-000964,964,10,403,2025-11-26 20:28:12
TX-000180,180,8,204,2025-11-27 00:31:49
TX-000563,563,5,201,2025-11-27 00:46:23
TX-000590,590,2,201,2025-11-27 00:54:47
TX-001120,1120,7,301,2025-11-27 02:26:55
TX-000446,446,1,404,2025-11-27 03:14:19
TX-000869,869,3,501,2025-11-27 03:18:18
TX-001167,1167,7,208,2025-11-27 03:38:28
TX-000760,760,8,204,2025-11-27 03:47:03
TX-001041,1041,1,213,2025-11-27 04:56:08
TX-001041,1408,1,206,2025-11-27 04:58:28
TX-000499,499,1,601,2025-11-27 05:55:41
TX-001009,1009,9,205,2025-11-27 06:08:23
TX-001390,1390,6,502,2025-11-27 06:20:18
TX-000587,587,8,203,2025-11-27 07:34:57
TX-000823,823,1,202,2025-11-27 08:36:54
TX-000286,286,5,213,2025-11-27 08:54:32
TX-000048,48,9,404,2025-11-27 09:04:09
TX-000856,856,6,212,2025-11-27 09:38:54
TX-000209,209,1,301,2025-11-27 10:43:31
TX-000425,425,3,208,2025-11-27 11:18:19
TX-001383,1383,3,403,2025-11-27 11:32:55
TX-001383,1504,3,209,2025-11-27 11:33:53
TX-000303,303,4,401,2025-11-27 11:48:15
TX-000955,955,5,403,2025-11-27 12:45:45
TX-000269,269,8,214,2025-11-27 14:04:25
TX-000269,1530,8,403,2025-11-27 14:05:05
TX-000269,1531,8,213,2025-11-27 14:06:42
TX-001087,1087,8,208,2025-11-27 14:29:52
TX-000655,655,1,403,2025-11-27 15:01:34
TX-000851,851,9,214,2025-11-27 15:08:13
TX-000497,497,4,210,2025-11-27 15:31:57
TX-000003,3,2,213,2025-11-27 16:45:07
TX-000194,194,4,401,2025-11-27 16:50:08
TX-000419,419,3,501,2025-11-27 17:06:11
TX-000257,257,1,302,2025-11-27 17:14:11
TX-000197,197,9,301,2025-11-27 17:16:31
TX-000485,485,8,213,2025-11-27 17:54:07
TX-000107,107,10,601,2025-11-27 18:04:29
TX-001252,1252,1,201,2025-11-27 18:10:20
TX-001251,1251,3,205,2025-11-27 20:51:49
TX-001251,1595,3,209,2025-11-27 20:52:26
TX-001251,1596,3,210,2025-11-27 20:52:37
TX-000581,581,4,203,2025-11-27 20:56:36
TX-000839,839,9,203,2025-11-27 21:52:54
TX-000433,433,2,207,2025-11-27 22:39:04
TX-000790,790,3,502,2025-11-28 00:32:21
TX-000415,415,3,401,2025-11-28 02:04:50
TX-001032,1032,10,501,2025-11-28 02:19:28
TX-000295,295,6,601,2025-11-28 05:05:22
TX-000703,703,4,205,2025-11-28 05:06:06
TX-000603,603,9,207,2025-11-28 05:07:17
TX-000603,1460,9,404,2025-11-28 05:07:46
TX-001152,1152,3,205,2025-11-28 05:20:38
TX-000249,249,7,202,2025-11-28 06:05:48
TX-000599,599,2,602,2025-11-28 06:40:12
TX-000773,773,7,213,2025-11-28 07:11:45
TX-000104,104,10,602,2025-11-28 09:11:41
TX-000174,174,3,403,2025-11-28 10:49:50
TX-000320,320,1,202,2025-11-28 11:37:05
TX-001150,1150,8,404,2025-11-28 11:57:23
TX-000157,157,6,207,2025-11-28 12:47:25
TX-000416,416,1,602,2025-11-28 15:04:07
TX-001130,1130,8,302,2025-11-28 15:57:11
TX-000498,498,10,211,2025-11-28 17:47:54
TX-000498,1578,10,204,2025-11-28 17:50:54
TX-001172,1172,10,211,2025-11-28 20:32:04
TX-000196,196,6,303,2025-11-28 22:18:30
TX-000719,719,9,204,2025-11-29 00:16:06
TX-000399,399,3,201,2025-11-29 00:59:34
TX-000085,85,1,304,2025-11-29 02:26:36
TX-000056,56,3,207,2025-11-29 03:33:41
TX-000706,706,5,304,2025-11-29 04:03:01
TX-000642,642,1,403,2025-11-29 04:31:21
TX-000205,205,10,404,2025-11-29 05:26:41
TX-000805,805,3,302,2025-11-29 06:09:41
TX-000492,492,5,501,2025-11-29 06:20:10
TX-000668,668,2,211,2025-11-29 06:36:40
TX-001395,1395,4,303,2025-11-29 07:29:51
TX-000789,789,3,301,2025-11-29 08:57:02
TX-001373,1373,3,211,2025-11-29 11:14:08
TX-000061,61,9,211,2025-11-29 11:53:08
TX-000061,1477,9,209,2025-11-29 11:53:24
TX-000731,731,5,210,2025-11-29 13:43:58
TX-001093,1093,10,601,2025-11-29 14:11:24
TX-000245,245,1,402,2025-11-29 15:04:34
TX-000519,519,3,204,2025-11-29 15:53:16
TX-001294,1294,3,301,2025-11-29 16:20:55
TX-001169,1169,2,304,2025-11-29 17:10:13
TX-000355,355,1,304,2025-11-29 18:36:45
TX-001360,1360,7,304,2025-11-29 18:56:55
TX-001323,1323,2,210,2025-11-29 19:09:38
TX-000449,449,2,304,2025-11-29 19:57:53
TX-000336,336,5,207,2025-11-29 20:21:41
TX-001058,1058,4,304,2025-11-29 21:03:17
TX-000610,610,1,206,2025-11-29 21:03:32
TX-000372,372,3,301,2025-11-29 22:10:45
TX-001346,1346,7,205,2025-11-29 23:46:46
TX-000952,952,4,402,2025-11-30 00:01:29
TX-000754,754,6,210,2025-11-30 00:24:51
TX-000987,987,1,303,2025-11-30 01:08:35
TX-000396,396,1,207,2025-11-30 01:13:26
TX-000538,538,5,303,2025-11-30 01:19:17
TX-000344,344,4,203,2025-11-30 01:55:16
TX-001356,1356,3,205,2025-11-30 02:29:56
TX-000814,814,10,403,2025-11-30 03:09:31
TX-000814,1497,10,202,2025-11-30 03:10:37
TX-000707,707,5,304,2025-11-30 04:04:37
TX-001182,1182,2,207,2025-11-30 04:30:44
TX-001182,1553,2,213,2025-11-30 04:31:08
TX-001182,1552,2,403,2025-11-30 04:31:33
TX-000560,560,1,205,2025-11-30 05:01:57
TX-001110,1110,1,213,2025-11-30 06:01:11
TX-000374,374,5,601,2025-11-30 07:06:44
TX-000298,298,1,502,2025-11-30 08:05:34
TX-000934,934,3,213,2025-11-30 08:05:44
TX-001354,1354,1,208,2025-11-30 08:05:49
TX-000714,714,7,302,2025-11-30 08:51:27
TX-000070,70,2,502,2025-11-30 08:57:33
TX-001154,1154,10,210,2025-11-30 11:11:20
TX-001154,1479,10,214,2025-11-30 11:13:17
TX-000266,266,3,203,2025-11-30 11:16:56
TX-000247,247,1,403,2025-11-30 12:13:36
TX-001001,1001,7,402,2025-11-30 13:28:41
TX-001192,1192,4,208,2025-11-30 13:40:24
TX-001005,1005,7,403,2025-11-30 14:29:36
TX-000452,452,1,501,2025-11-30 14:52:55
TX-000574,574,2,210,2025-11-30 16:48:05
TX-000455,455,4,214,2025-11-30 16:54:23
TX-001387,1387,1,601,2025-11-30 17:06:13
TX-000016,16,10,304,2025-11-30 19:08:29
TX-000751,751,6,304,2025-11-30 19:42:15
TX-001210,1210,1,207,2025-11-30 20:36:55
TX-000973,973,8,602,2025-11-30 22:37:52
TX-000803,803,3,402,2025-11-30 22:49:55
TX-000803,1616,3,205,2025-11-30 22:52:06
TX-000162,162,8,207,2025-11-30 23:13:49
TX-000592,592,8,209,2025-12-01 00:50:18
TX-000592,1476,8,202,2025-12-01 00:51:00
TX-001160,1160,1,403,2025-12-01 01:20:52
TX-001160,1501,1,208,2025-12-01 01:21:01
TX-001160,1502,1,206,2025-12-01 01:21:41
TX-000368,368,6,304,2025-12-01 01:51:26
TX-000041,41,1,404,2025-12-01 02:34:44
TX-000041,1545,1,214,2025-12-01 02:36:12
TX-000041,1544,1,304,2025-12-01 02:37:24
TX-001363,1363,5,304,2025-12-01 02:59:58
TX-000682,682,5,206,2025-12-01 04:07:26
TX-000682,1510,5,209,2025-12-01 04:08:28
TX-000682,1509,5,303,2025-12-01 04:08:56
TX-000323,323,1,303,2025-12-01 04:34:20
TX-000323,1439,1,208,2025-12-01 04:37:03
TX-000330,330,5,302,2025-12-01 04:51:44
TX-000031,31,2,301,2025-12-01 05:05:32
TX-000031,1441,2,210,2025-12-01 05:07:45
TX-001375,1375,9,303,2025-12-01 05:11:29
