transaction_id,line_id,store_id,product_id,transaction_ts
TX-001297,1297,2,210,2025-12-01 05:29:35
TX-000602,602,3,212,2025-12-01 05:38:36
TX-001250,1250,3,202,2025-12-01 05:44:46
TX-001250,1565,3,212,2025-12-01 05:45:18
TX-000343,343,4,404,2025-12-01 09:10:14
TX-001336,1336,6,501,2025-12-01 09:13:29
TX-000370,370,3,601,2025-12-01 09:17:40
TX-001331,1331,2,214,2025-12-01 10:27:12
TX-000633,633,7,201,2025-12-01 11:17:04
TX-000752,752,5,206,2025-12-01 12:27:50
TX-000889,889,1,204,2025-12-01 12:54:01
TX-000935,935,8,302,2025-12-01 13:49:37
TX-000193,193,2,208,2025-12-01 13:50:41
TX-000193,1419,2,201,2025-12-01 13:52:06
TX-000193,1420,2,213,2025-12-01 13:53:36
TX-001361,1361,3,212,2025-12-01 13:54:42
TX-001025,1025,4,401,2025-12-01 14:34:53
TX-000198,198,7,206,2025-12-01 15:14:57
TX-001272,1272,1,214,2025-12-01 15:58:17
TX-000832,832,7,502,2025-12-01 16:14:34
TX-000200,200,7,602,2025-12-01 16:51:22
TX-001313,1313,1,501,2025-12-01 18:31:28
TX-000931,931,3,213,2025-12-01 18:32:42
TX-000700,700,5,401,2025-12-01 22:47:53
TX-001143,1143,4,201,2025-12-01 23:03:53
TX-001177,1177,7,211,2025-12-01 23:36:09
TX-001177,1587,7,210,2025-12-01 23:36:36
TX-000338,338,1,203,2025-12-01 23:54:24
TX-000458,458,4,212,2025-12-02 01:14:55
TX-000571,571,2,301,2025-12-02 01:21:52
TX-000022,22,8,214,2025-12-02 01:23:33
TX-000784,784,1,211,2025-12-02 03:11:54
TX-001310,1310,5,304,2025-12-02 03:22:01
TX-001170,1170,1,303,2025-12-02 05:22:49
TX-000088,88,5,208,2025-12-02 05:23:34
TX-000799,799,2,403,2025-12-02 05:48:02
TX-000907,907,1,404,2025-12-02 05:55:57
TX-000734,734,2,602,2025-12-02 07:14:14
TX-001315,1315,2,209,2025-12-02 08:50:37
TX-001315,1550,2,301,2025-12-02 08:51:26
TX-001315,1551,2,213,2025-12-02 08:51:32
TX-000167,167,1,202,2025-12-02 09:29:31
TX-000548,548,3,212,2025-12-02 09:32:23
TX-000815,815,2,301,2025-12-02 10:08:59
TX-000083,83,10,209,2025-12-02 10:26:16
TX-001214,1214,4,209,2025-12-02 10:28:10
TX-001214,1542,4,302,2025-12-02 10:28:44
TX-001247,1247,8,602,2025-12-02 10:28:58
TX-001214,1541,4,210,2025-12-02 10:30:40
TX-000518,518,8,207,2025-12-02 10:31:00
TX-001088,1088,2,214,2025-12-02 11:29:03
TX-000724,724,10,203,2025-12-02 12:47:38
TX-001281,1281,1,211,2025-12-02 14:21:40
TX-000454,454,3,210,2025-12-02 14:24:31
TX-000926,926,2,402,2025-12-02 14:49:36
TX-000926,1407,2,214,2025-12-02 14:51:03
TX-000926,1406,2,203,2025-12-02 14:51:28
TX-000271,271,3,402,2025-12-02 14:54:05
TX-000588,588,1,213,2025-12-02 15:53:31
TX-001064,1064,7,205,2025-12-02 16:00:49
TX-001064,1457,7,212,2025-12-02 16:01:40
TX-000957,957,10,502,2025-12-02 16:51:42
TX-000771,771,5,304,2025-12-02 18:47:18
TX-001136,1136,3,204,2025-12-02 18:57:42
TX-001330,1330,8,402,2025-12-02 20:43:30
TX-001179,1179,2,204,2025-12-02 22:00:30
TX-000653,653,4,207,2025-12-02 22:18:04
TX-000354,354,4,213,2025-12-02 22:57:36
TX-000462,462,2,204,2025-12-02 23:10:54
TX-000555,555,6,202,2025-12-02 23:26:48
TX-001140,1140,10,203,2025-12-03 00:07:08
TX-000678,678,4,501,2025-12-03 00:33:53
TX-001296,1296,8,502,2025-12-03 00:56:57
TX-000316,316,4,202,2025-12-03 01:13:16
TX-000316,1592,4,205,2025-12-03 01:15:27
TX-000316,1591,4,502,2025-12-03 01:15:53
TX-001012,1012,1,301,2025-12-03 02:01:46
TX-000704,704,8,502,2025-12-03 02:07:48
TX-000206,206,4,404,2025-12-03 03:07:19
TX-000206,1554,4,206,2025-12-03 03:07:53
TX-000794,794,4,602,2025-12-03 03:42:01
TX-000909,909,1,213,2025-12-03 04:20:27
TX-000820,820,6,403,2025-12-03 04:46:43
TX-000684,684,6,402,2025-12-03 05:06:27
TX-000291,291,3,201,2025-12-03 05:27:50
TX-000291,1424,3,404,2025-12-03 05:30:02
TX-001364,1364,4,207,2025-12-03 05:46:22
TX-000930,930,1,602,2025-12-03 06:23:51
TX-000637,637,4,304,2025-12-03 06:24:17
TX-000637,1593,4,204,2025-12-03 06:26:42
TX-001089,1089,10,302,2025-12-03 06:35:44
TX-000694,694,1,207,2025-12-03 09:04:45
TX-000999,999,6,212,2025-12-03 10:00:30
TX-000969,969,1,601,2025-12-03 10:08:34
TX-000672,672,9,304,2025-12-03 10:19:06
TX-000791,791,7,205,2025-12-03 10:27:01
TX-000791,1568,7,206,2025-12-03 10:29:41
TX-000133,133,10,213,2025-12-03 11:30:07
TX-001194,1194,1,214,2025-12-03 11:51:08
TX-001194,1575,1,204,2025-12-03 11:52:39
TX-001194,1574,1,212,2025-12-03 11:54:02
TX-000643,643,3,211,2025-12-03 12:05:33
TX-000720,720,6,502,2025-12-03 12:10:53
TX-001212,1212,7,401,2025-12-03 12:45:43
TX-000638,638,2,204,2025-12-03 13:48:37
TX-000638,1508,2,206,2025-12-03 13:49:59
TX-001076,1076,4,213,2025-12-03 17:34:44
TX-000520,520,3,211,2025-12-03 19:37:54
TX-000540,540,3,601,2025-12-03 19:56:40
TX-001199,1199,10,214,2025-12-03 20:19:47
TX-000178,178,3,202,2025-12-03 20:42:21
TX-000185,185,4,302,2025-12-03 21:23:02
TX-000185,1571,4,210,2025-12-03 21:23:26
TX-000185,1572,4,208,2025-12-03 21:23:53
TX-001305,1305,4,211,2025-12-03 21:35:48
TX-000811,811,4,602,2025-12-03 21:58:32
TX-000664,664,5,205,2025-12-03 22:07:52
TX-000352,352,1,404,2025-12-03 22:32:46
TX-001020,1020,9,201,2025-12-03 22:43:12
TX-001079,1079,5,213,2025-12-03 23:57:59
TX-001134,1134,9,211,2025-12-04 01:15:28
TX-000207,207,2,211,2025-12-04 01:28:23
TX-000782,782,2,602,2025-12-04 01:28:33
TX-000207,1516,2,209,2025-12-04 01:28:54
TX-000852,852,3,205,2025-12-04 04:05:22
TX-000147,147,4,303,2025-12-04 04:34:40
TX-000979,979,2,403,2025-12-04 05:40:56
TX-001084,1084,1,205,2025-12-04 05:46:30
TX-001123,1123,3,404,2025-12-04 06:27:24
TX-000946,946,6,304,2025-12-04 07:45:03
TX-000164,164,1,602,2025-12-04 07:52:56
TX-000098,98,10,303,2025-12-04 08:28:18
TX-000098,1607,10,213,2025-12-04 08:28:52
TX-000098,1608,10,304,2025-12-04 08:31:12
TX-000993,993,5,204,2025-12-04 10:23:43
TX-000046,46,4,209,2025-12-04 10:25:09
TX-001063,1063,5,302,2025-12-04 10:40:47
TX-000715,715,6,303,2025-12-04 10:49:43
TX-000976,976,4,502,2025-12-04 11:52:20
TX-001349,1349,5,208,2025-12-04 13:20:03
TX-000456,456,2,601,2025-12-04 14:19:51
TX-000786,786,3,207,2025-12-04 14:26:16
TX-000786,1534,3,208,2025-12-04 14:28:32
TX-001367,1367,6,304,2025-12-04 16:37:18
TX-000627,627,4,403,2025-12-04 17:13:44
TX-001135,1135,1,204,2025-12-04 19:55:45
TX-001135,1600,1,206,2025-12-04 19:56:29
TX-000310,310,4,203,2025-12-04 20:17:58
TX-000829,829,1,213,2025-12-04 22:06:46
TX-000082,82,2,213,2025-12-04 22:15:13
TX-000091,91,1,402,2025-12-04 22:48:56
TX-001290,1290,4,211,2025-12-04 22:55:56
TX-001290,1416,4,402,2025-12-04 22:56:04
TX-001290,1415,4,202,2025-12-04 22:57:45
TX-001144,1144,4,210,2025-12-04 23:29:58
TX-001303,1303,6,207,2025-12-05 00:17:51
TX-001039,1039,9,205,2025-12-05 00:47:54
TX-000576,576,4,206,2025-12-05 01:45:51
TX-001278,1278,6,209,2025-12-05 02:55:55
TX-000830,830,6,211,2025-12-05 03:28:14
TX-000961,961,7,212,2025-12-05 03:40:18
TX-000711,711,4,402,2025-12-05 04:21:25
TX-001320,1320,1,303,2025-12-05 07:08:39
TX-000749,749,9,203,2025-12-05 07:35:35
TX-000052,52,5,208,2025-12-05 08:24:26
TX-000802,802,1,205,2025-12-05 09:38:58
TX-000141,141,3,214,2025-12-05 09:43:07
TX-000988,988,5,204,2025-12-05 12:07:38
TX-001357,1357,8,601,2025-12-05 12:10:30
TX-001357,1463,8,204,2025-12-05 12:13:04
TX-000284,284,1,208,2025-12-05 12:20:03
TX-000709,709,1,403,2025-12-05 12:29:50
TX-001221,1221,1,204,2025-12-05 12:31:30
TX-000120,120,1,201,2025-12-05 14:32:32
TX-000076,76,10,213,2025-12-05 15:00:28
TX-001092,1092,3,206,2025-12-05 16:42:08
TX-000568,568,4,202,2025-12-05 17:08:35
TX-001045,1045,8,205,2025-12-05 17:15:27
TX-001306,1306,9,401,2025-12-05 17:34:57
TX-000612,612,4,302,2025-12-05 20:06:33
TX-000215,215,5,402,2025-12-05 20:12:34
TX-001176,1176,10,207,2025-12-05 20:59:49
TX-000798,798,4,502,2025-12-06 01:56:39
TX-000001,1,1,403,2025-12-06 02:17:33
TX-000001,1539,1,208,2025-12-06 02:19:51
TX-000001,1540,1,202,2025-12-06 02:20:09
TX-001050,1050,5,211,2025-12-06 03:07:31
TX-001050,1612,5,401,2025-12-06 03:08:54
TX-000533,533,9,601,2025-12-06 04:22:02
TX-000506,506,1,602,2025-12-06 04:47:48
TX-000461,461,9,208,2025-12-06 04:48:18
TX-000848,848,1,402,2025-12-06 04:58:28
TX-000662,662,1,203,2025-12-06 06:02:20
TX-000796,796,3,601,2025-12-06 08:13:36
TX-000796,1602,3,302,2025-12-06 08:14:48
TX-000328,328,1,404,2025-12-06 09:05:15
TX-001048,1048,1,404,2025-12-06 11:01:15
TX-000624,624,6,601,2025-12-06 11:13:22
TX-000956,956,5,201,2025-12-06 11:32:36
TX-000403,403,1,502,2025-12-06 12:24:38
TX-000403,1601,1,213,2025-12-06 12:25:18
TX-001163,1163,7,301,2025-12-06 12:46:48
TX-000807,807,10,404,2025-12-06 15:41:27
TX-000373,373,1,201,2025-12-06 18:29:33
TX-000617,617,9,203,2025-12-06 18:46:29
TX-001340,1340,1,404,2025-12-06 18:51:31
TX-001340,1433,1,211,2025-12-06 18:52:27
TX-001340,1434,1,304,2025-12-06 18:53:23
TX-001195,1195,1,214,2025-12-06 19:02:06
TX-001052,1052,4,206,2025-12-06 19:06:58
TX-000608,608,6,203,2025-12-06 20:05:56
TX-000689,689,9,502,2025-12-06 20:08:25
TX-000251,251,1,214,2025-12-06 21:11:28
TX-000121,121,10,502,2025-12-06 21:16:16
TX-001173,1173,4,303,2025-12-06 23:24:24
TX-000106,106,6,502,2025-12-06 23:31:26
TX-000289,289,5,206,2025-12-07 00:11:58
TX-000753,753,10,209,2025-12-07 00:16:47
TX-000095,95,4,601,2025-12-07 01:10:41
TX-001133,1133,1,212,2025-12-07 01:23:46
TX-001043,1043,8,402,2025-12-07 01:44:33
TX-001043,1528,8,203,2025-12-07 01:46:48
TX-000384,384,1,602,2025-12-07 01:47:49
TX-000384,1547,1,201,2025-12-07 01:49:09
TX-000359,359,2,304,2025-12-07 02:06:58
TX-000721,721,2,403,2025-12-07 05:17:07
TX-000152,152,8,205,2025-12-07 05:17:25
TX-000273,273,5,303,2025-12-07 05:44:17
TX-000762,762,3,501,2025-12-07 05:55:39
TX-000762,1582,3,208,2025-12-07 05:57:47
TX-000364,364,2,602,2025-12-07 08:13:11
TX-000364,1522,2,212,2025-12-07 08:15:26
TX-000123,123,2,302,2025-12-07 08:59:14
TX-000123,1519,2,213,2025-12-07 09:00:18
TX-000123,1518,2,206,2025-12-07 09:01:53
TX-000432,432,5,201,2025-12-07 09:15:15
TX-000432,1546,5,211,2025-12-07 09:16:01
TX-000470,470,5,208,2025-12-07 13:11:17
TX-000156,156,5,601,2025-12-07 15:08:44
TX-000347,347,3,208,2025-12-07 15:15:37
TX-000321,321,7,302,2025-12-07 15:24:57
TX-000804,804,6,602,2025-12-07 16:27:01
TX-000611,611,4,207,2025-12-07 16:29:10
TX-000188,188,7,303,2025-12-07 18:59:55
TX-001014,1014,10,212,2025-12-07 19:54:37
TX-001201,1201,6,213,2025-12-07 20:35:58
TX-000895,895,4,214,2025-12-07 21:15:16
TX-001072,1072,10,214,2025-12-07 21:15:24
TX-000081,81,2,304,2025-12-07 22:16:26
TX-000302,302,4,207,2025-12-07 22:28:19
TX-001343,1343,3,206,2025-12-07 23:07:59
TX-000261,261,7,402,2025-12-08 00:38:10
TX-000261,1585,7,208,2025-12-08 00:38:28
TX-000795,795,7,402,2025-12-08 01:15:19
TX-000275,275,10,601,2025-12-08 01:16:52
TX-000366,366,3,203,2025-12-08 01:49:53
TX-001024,1024,3,203,2025-12-08 02:28:31
TX-001024,1461,3,303,2025-12-08 02:30:39
TX-000011,11,4,210,2025-12-08 03:03:30
TX-000615,615,1,207,2025-12-08 03:21:56
TX-000586,586,1,303,2025-12-08 03:38:04
TX-000318,318,2,404,2025-12-08 04:14:10
TX-001178,1178,2,402,2025-12-08 06:06:24
TX-000212,212,4,402,2025-12-08 07:12:41
TX-001335,1335,6,213,2025-12-08 08:20:06
TX-001065,1065,8,211,2025-12-08 10:40:12
TX-000062,62,1,303,2025-12-08 10:52:28
TX-000062,1451,1,211,2025-12-08 10:53:04
TX-001095,1095,1,208,2025-12-08 11:59:00
TX-001044,1044,4,403,2025-12-08 15:11:43
TX-000268,268,2,402,2025-12-08 15:20:20
TX-000897,897,7,210,2025-12-08 15:47:31
TX-001193,1193,1,214,2025-12-08 16:04:49
TX-000191,191,8,210,2025-12-08 20:14:46
TX-000778,778,8,206,2025-12-08 20:45:33
TX-000808,808,8,302,2025-12-08 21:37:38
TX-000808,1548,8,207,2025-12-08 21:40:12
TX-000941,941,7,302,2025-12-08 22:42:54
TX-001188,1188,6,207,2025-12-08 23:02:18
TX-000623,623,1,206,2025-12-09 00:47:37
TX-000623,1543,1,201,2025-12-09 00:48:36
TX-001215,1215,6,404,2025-12-09 01:02:44
TX-000149,149,2,209,2025-12-09 02:28:46
TX-001000,1000,8,501,2025-12-09 03:42:39
TX-001295,1295,3,212,2025-12-09 05:08:53
TX-000392,392,3,601,2025-12-09 05:40:37
TX-000846,846,3,207,2025-12-09 06:49:10
TX-001068,1068,1,401,2025-12-09 07:34:14
TX-000169,169,3,211,2025-12-09 08:29:21
TX-001238,1238,2,602,2025-12-09 09:09:18
TX-000566,566,2,205,2025-12-09 10:08:15
TX-000236,236,5,502,2025-12-09 10:09:16
TX-001067,1067,7,201,2025-12-09 10:45:39
TX-000747,747,3,201,2025-12-09 10:58:42
TX-001396,1396,6,403,2025-12-09 11:15:10
TX-001385,1385,2,403,2025-12-09 11:24:50
TX-000827,827,5,204,2025-12-09 12:01:06
TX-001030,1030,10,304,2025-12-09 12:08:13
TX-000239,239,10,403,2025-12-09 12:10:59
TX-000239,1535,10,401,2025-12-09 12:13:42
TX-001148,1148,7,303,2025-12-09 12:28:18
TX-000004,4,3,202,2025-12-09 13:00:09
TX-000408,408,2,304,2025-12-09 14:11:06
TX-001345,1345,3,211,2025-12-09 14:47:26
TX-000039,39,6,212,2025-12-09 15:09:58
TX-000168,168,5,404,2025-12-09 16:35:03
TX-000237,237,2,402,2025-12-09 16:47:05
TX-000596,596,10,204,2025-12-09 17:00:10
TX-001054,1054,7,602,2025-12-09 17:00:21
TX-000596,1484,10,211,2025-12-09 17:02:11
TX-000596,1485,10,210,2025-12-09 17:02:16
TX-000238,238,6,214,2025-12-09 17:50:38
TX-000824,824,4,204,2025-12-09 18:27:51
TX-001216,1216,1,501,2025-12-09 18:45:02
TX-001104,1104,3,201,2025-12-09 19:04:56
TX-001104,1427,3,212,2025-12-09 19:07:52
TX-000243,243,8,206,2025-12-09 19:32:58
TX-000340,340,3,205,2025-12-09 19:49:52
TX-000410,410,5,501,2025-12-09 20:38:58
TX-000176,176,1,501,2025-12-09 20:56:58
TX-000607,607,6,210,2025-12-09 23:28:20
TX-000607,1567,6,202,2025-12-09 23:30:03
TX-000761,761,4,403,2025-12-10 00:30:25
TX-001038,1038,7,207,2025-12-10 01:20:51
TX-000654,654,1,303,2025-12-10 01:57:48
TX-001141,1141,4,303,2025-12-10 02:16:05
TX-001116,1116,3,403,2025-12-10 07:43:00
TX-001317,1317,2,401,2025-12-10 08:47:36
TX-001187,1187,3,203,2025-12-10 09:55:31
TX-001189,1189,9,211,2025-12-10 11:12:33
TX-001132,1132,9,402,2025-12-10 12:21:16
TX-000187,187,8,214,2025-12-10 12:51:19
TX-001391,1391,1,501,2025-12-10 12:57:30
TX-001042,1042,3,211,2025-12-10 13:53:10
TX-000564,564,1,214,2025-12-10 14:25:02
TX-001377,1377,10,209,2025-12-10 14:52:26
TX-000691,691,5,210,2025-12-10 15:43:33
TX-000103,103,2,210,2025-12-10 16:08:54
TX-000020,20,1,209,2025-12-10 16:12:21
TX-000020,1564,1,201,2025-12-10 16:15:21
TX-000210,210,4,602,2025-12-10 17:06:28
TX-000464,464,5,301,2025-12-10 17:11:06
TX-000047,47,2,210,2025-12-10 17:19:56
TX-001328,1328,1,208,2025-12-10 18:21:14
TX-001342,1342,8,209,2025-12-10 18:59:03
TX-001342,1466,8,208,2025-12-10 19:01:20
TX-000478,478,4,206,2025-12-10 19:04:02
TX-000609,609,1,403,2025-12-10 19:49:21
TX-000110,110,8,204,2025-12-10 20:18:51
TX-000647,647,3,210,2025-12-10 20:57:42
TX-001333,1333,7,202,2025-12-10 23:22:17
TX-000025,25,8,401,2025-12-10 23:36:02
TX-001228,1228,3,502,2025-12-11 00:23:37
TX-000669,669,8,302,2025-12-11 00:31:48
TX-000669,1453,8,202,2025-12-11 00:34:02
TX-001166,1166,4,402,2025-12-11 02:59:02
TX-000074,74,1,202,2025-12-11 03:10:52
TX-000074,1446,1,404,2025-12-11 03:13:43
TX-001098,1098,4,502,2025-12-11 03:21:43
TX-001074,1074,4,207,2025-12-11 03:43:03
TX-000572,572,2,203,2025-12-11 04:03:02
TX-000864,864,5,502,2025-12-11 05:06:22
TX-000864,1606,5,201,2025-12-11 05:06:37
TX-000182,182,6,206,2025-12-11 06:35:38
TX-000772,772,3,402,2025-12-11 06:50:57
TX-000605,605,7,203,2025-12-11 07:45:33
TX-001219,1219,10,601,2025-12-11 08:07:34
TX-000741,741,6,212,2025-12-11 08:31:24
TX-000019,19,3,213,2025-12-11 10:14:01
TX-000447,447,7,502,2025-12-11 10:25:28
TX-000400,400,3,501,2025-12-11 10:33:33
TX-001090,1090,2,211,2025-12-11 13:15:26
TX-001284,1284,4,403,2025-12-11 14:38:36
TX-000490,490,2,209,2025-12-11 17:46:57
TX-000620,620,4,302,2025-12-11 18:10:15
TX-000248,248,5,208,2025-12-11 18:22:03
TX-000567,567,10,401,2025-12-11 20:06:17
TX-000532,532,2,212,2025-12-11 21:25:18
TX-000146,146,1,403,2025-12-12 00:12:32
TX-000716,716,7,404,2025-12-12 00:15:46
TX-000792,792,9,601,2025-12-12 00:25:23
TX-000792,1486,9,206,2025-12-12 00:25:55
TX-001218,1218,10,502,2025-12-12 00:27:45
TX-000736,736,5,502,2025-12-12 01:51:26
TX-000360,360,6,204,2025-12-12 02:03:28
TX-000562,562,7,202,2025-12-12 02:24:29
TX-000097,97,3,401,2025-12-12 03:55:47
TX-001246,1246,3,403,2025-12-12 04:03:54
TX-000175,175,6,502,2025-12-12 04:20:28
TX-000175,1464,6,205,2025-12-12 04:22:04
TX-000998,998,1,303,2025-12-12 04:38:53
TX-000998,1521,1,211,2025-12-12 04:41:52
TX-001397,1397,1,401,2025-12-12 04:52:15
TX-001397,1523,1,206,2025-12-12 04:54:06
TX-001165,1165,1,205,2025-12-12 05:14:30
TX-001037,1037,2,601,2025-12-12 06:10:25
TX-001117,1117,2,602,2025-12-12 06:17:25
TX-000899,899,3,206,2025-12-12 06:54:10
TX-000525,525,7,214,2025-12-12 07:49:23
TX-000541,541,6,401,2025-12-12 08:01:15
TX-001161,1161,2,211,2025-12-12 08:46:01
TX-000080,80,2,213,2025-12-12 08:59:53
TX-000080,1611,2,208,2025-12-12 09:00:17
TX-000687,687,3,213,2025-12-12 09:41:04
TX-000128,128,4,213,2025-12-12 12:31:03
