transaction_id,line_id,store_id,product_id,transaction_ts
TX-000227,227,8,212,2025-12-12 13:01:42
TX-000911,911,5,204,2025-12-12 13:23:01
TX-001264,1264,7,208,2025-12-12 13:49:20
TX-000472,472,3,207,2025-12-12 14:47:46
TX-000619,619,3,209,2025-12-12 15:23:24
TX-000994,994,1,210,2025-12-12 15:44:23
TX-000788,788,1,211,2025-12-12 16:18:05
TX-000938,938,10,403,2025-12-12 17:20:06
TX-001304,1304,8,501,2025-12-12 17:44:36
TX-001304,1577,8,209,2025-12-12 17:45:05
TX-001304,1576,8,206,2025-12-12 17:46:08
TX-000155,155,1,403,2025-12-12 18:54:50
TX-000409,409,8,501,2025-12-12 20:37:16
TX-000980,980,8,302,2025-12-12 22:22:17
TX-001362,1362,8,212,2025-12-12 22:53:49
TX-000422,422,5,206,2025-12-12 23:10:35
TX-000077,77,1,211,2025-12-12 23:27:55
TX-000981,981,9,304,2025-12-12 23:48:36
TX-000281,281,1,303,2025-12-12 23:55:01
TX-000982,982,6,213,2025-12-13 00:19:28
TX-000591,591,2,401,2025-12-13 01:57:06
TX-001245,1245,7,212,2025-12-13 02:26:09
TX-000371,371,7,602,2025-12-13 04:40:58
TX-001131,1131,8,201,2025-12-13 07:08:03
TX-000353,353,1,501,2025-12-13 07:11:58
TX-000991,991,1,502,2025-12-13 08:01:15
TX-000991,1586,1,203,2025-12-13 08:03:18
TX-001233,1233,6,501,2025-12-13 08:23:51
TX-001233,1549,6,212,2025-12-13 08:25:11
TX-000500,500,1,601,2025-12-13 08:39:33
TX-000925,925,5,203,2025-12-13 09:05:06
TX-000134,134,2,214,2025-12-13 09:21:52
TX-000276,276,10,201,2025-12-13 09:25:35
TX-000276,1514,10,209,2025-12-13 09:27:42
TX-000429,429,6,403,2025-12-13 09:39:57
TX-000810,810,9,302,2025-12-13 09:59:59
TX-000733,733,1,202,2025-12-13 10:08:10
TX-001311,1311,2,203,2025-12-13 10:46:10
TX-000397,397,2,502,2025-12-13 13:56:54
TX-000545,545,9,212,2025-12-13 13:57:09
TX-000292,292,1,404,2025-12-13 14:38:05
TX-000943,943,2,208,2025-12-13 15:05:14
TX-000381,381,2,214,2025-12-13 15:37:37
TX-000282,282,7,302,2025-12-13 16:42:03
TX-000241,241,10,501,2025-12-13 18:00:53
TX-000966,966,2,214,2025-12-13 19:03:39
TX-000511,511,3,301,2025-12-13 19:08:17
TX-000511,1597,3,203,2025-12-13 19:09:04
TX-000375,375,9,404,2025-12-13 19:19:54
TX-000375,1589,9,401,2025-12-13 19:20:03
TX-001145,1145,1,304,2025-12-13 19:56:52
TX-000283,283,1,404,2025-12-13 20:42:29
TX-000202,202,9,201,2025-12-13 22:01:21
TX-001376,1376,10,201,2025-12-13 22:07:38
TX-001124,1124,2,403,2025-12-13 22:44:09
TX-000968,968,5,201,2025-12-13 22:59:44
TX-001029,1029,10,401,2025-12-13 23:23:41
TX-000598,598,3,402,2025-12-14 00:41:59
TX-000280,280,1,303,2025-12-14 01:38:25
TX-000109,109,5,210,2025-12-14 02:40:59
TX-000908,908,1,404,2025-12-14 03:04:09
TX-000975,975,7,202,2025-12-14 03:26:31
TX-000975,1414,7,207,2025-12-14 03:26:47
TX-000975,1413,7,205,2025-12-14 03:27:26
TX-001235,1235,7,214,2025-12-14 03:41:12
TX-001035,1035,2,601,2025-12-14 05:52:02
TX-000346,346,3,209,2025-12-14 07:07:56
TX-001337,1337,3,213,2025-12-14 07:19:14
TX-000160,160,1,207,2025-12-14 08:11:38
TX-000939,939,1,302,2025-12-14 08:29:31
TX-000850,850,5,213,2025-12-14 08:46:26
TX-000660,660,10,205,2025-12-14 09:15:53
TX-000743,743,1,209,2025-12-14 09:43:07
TX-000093,93,4,211,2025-12-14 09:51:08
TX-001355,1355,8,302,2025-12-14 10:31:38
TX-001371,1371,8,211,2025-12-14 10:36:27
TX-000071,71,1,601,2025-12-14 11:21:53
TX-000172,172,9,404,2025-12-14 11:28:20
TX-000125,125,1,213,2025-12-14 11:40:05
TX-001158,1158,6,402,2025-12-14 12:08:06
TX-001026,1026,2,205,2025-12-14 13:04:53
TX-001198,1198,3,303,2025-12-14 13:22:55
TX-001324,1324,5,205,2025-12-14 13:34:24
TX-000717,717,2,302,2025-12-14 15:38:43
TX-001155,1155,3,601,2025-12-14 16:14:48
TX-000457,457,5,404,2025-12-14 16:53:45
TX-000482,482,3,301,2025-12-14 17:27:48
TX-000327,327,9,502,2025-12-14 18:41:04
TX-000812,812,10,303,2025-12-14 18:45:45
TX-000812,1431,10,301,2025-12-14 18:48:41
TX-000916,916,10,404,2025-12-14 19:00:13
TX-001204,1204,10,205,2025-12-14 19:29:54
TX-000873,873,7,303,2025-12-14 20:38:05
TX-000816,816,6,211,2025-12-14 21:03:34
TX-001352,1352,3,204,2025-12-14 21:13:33
TX-000868,868,3,304,2025-12-14 21:59:52
TX-000535,535,5,206,2025-12-14 22:00:43
TX-000729,729,2,210,2025-12-14 22:07:46
TX-000780,780,10,206,2025-12-14 22:27:58
TX-000997,997,5,210,2025-12-14 23:15:12
TX-000748,748,9,203,2025-12-14 23:19:54
TX-000015,15,1,401,2025-12-15 00:12:19
TX-000524,524,2,201,2025-12-15 00:31:46
TX-000546,546,1,304,2025-12-15 00:34:25
TX-000542,542,9,211,2025-12-15 01:02:41
TX-001019,1019,1,212,2025-12-15 01:43:48
TX-000487,487,5,203,2025-12-15 03:49:49
TX-001091,1091,10,207,2025-12-15 04:18:54
TX-000102,102,10,203,2025-12-15 05:26:41
TX-000537,537,8,205,2025-12-15 05:42:40
TX-000628,628,9,302,2025-12-15 05:49:43
TX-000862,862,4,206,2025-12-15 06:39:59
TX-000862,1537,4,203,2025-12-15 06:42:14
TX-000732,732,1,204,2025-12-15 08:07:37
TX-000658,658,1,303,2025-12-15 08:45:54
TX-000220,220,6,501,2025-12-15 09:35:27
TX-000606,606,5,205,2025-12-15 09:43:24
TX-000296,296,1,212,2025-12-15 10:34:23
TX-000978,978,3,501,2025-12-15 10:48:27
TX-000477,477,4,304,2025-12-15 11:04:12
TX-000625,625,9,203,2025-12-15 11:51:14
TX-000345,345,4,211,2025-12-15 12:05:34
TX-000508,508,7,403,2025-12-15 12:55:12
TX-000317,317,10,404,2025-12-15 12:58:34
TX-001253,1253,10,601,2025-12-15 17:36:00
TX-000550,550,6,601,2025-12-15 18:35:00
TX-000486,486,9,202,2025-12-15 18:55:45
TX-000871,871,7,208,2025-12-15 19:13:17
TX-001011,1011,3,601,2025-12-15 19:34:50
TX-001191,1191,2,203,2025-12-15 19:42:00
TX-001291,1291,2,212,2025-12-15 20:00:46
TX-000092,92,10,207,2025-12-15 20:53:53
TX-000921,921,3,202,2025-12-15 21:49:22
TX-001312,1312,2,209,2025-12-15 22:09:28
TX-001312,1459,2,201,2025-12-15 22:11:45
TX-000443,443,6,502,2025-12-15 22:30:40
TX-000698,698,3,205,2025-12-15 22:54:01
TX-001243,1243,9,501,2025-12-16 00:00:11
TX-000309,309,1,213,2025-12-16 00:17:31
TX-001282,1282,10,210,2025-12-16 00:27:34
TX-000301,301,6,402,2025-12-16 00:27:52
TX-000836,836,2,210,2025-12-16 01:33:01
TX-001205,1205,3,201,2025-12-16 01:35:33
TX-000509,509,1,201,2025-12-16 03:20:27
TX-000712,712,1,502,2025-12-16 03:45:35
TX-000905,905,4,201,2025-12-16 04:10:37
TX-000905,1560,4,203,2025-12-16 04:11:01
TX-000905,1561,4,302,2025-12-16 04:12:28
TX-000073,73,1,203,2025-12-16 04:29:56
TX-000484,484,1,204,2025-12-16 04:37:15
TX-000324,324,3,202,2025-12-16 05:30:54
TX-000543,543,1,204,2025-12-16 06:19:21
TX-000211,211,8,213,2025-12-16 07:50:37
TX-000918,918,5,601,2025-12-16 08:33:10
TX-000009,9,3,213,2025-12-16 09:20:52
TX-000656,656,10,403,2025-12-16 10:10:58
TX-000258,258,5,602,2025-12-16 10:12:21
TX-001302,1302,3,208,2025-12-16 11:12:19
TX-000049,49,2,212,2025-12-16 14:56:40
TX-000325,325,9,207,2025-12-16 15:58:17
TX-000325,1598,9,208,2025-12-16 15:58:46
TX-000305,305,2,404,2025-12-16 17:50:30
TX-000463,463,1,302,2025-12-16 19:13:00
TX-000744,744,3,205,2025-12-16 21:01:36
TX-001314,1314,9,502,2025-12-16 22:18:13
TX-000797,797,10,202,2025-12-16 22:23:12
TX-000064,64,5,209,2025-12-16 23:10:06
TX-001168,1168,8,209,2025-12-16 23:12:58
TX-000435,435,2,214,2025-12-16 23:47:56
TX-000434,434,10,211,2025-12-17 00:14:07
TX-000986,986,3,214,2025-12-17 00:43:13
TX-001109,1109,1,208,2025-12-17 00:53:49
TX-000177,177,4,404,2025-12-17 01:08:38
TX-001128,1128,10,212,2025-12-17 01:55:21
TX-000184,184,3,403,2025-12-17 02:03:08
TX-001159,1159,7,501,2025-12-17 02:14:48
TX-000024,24,1,501,2025-12-17 03:00:59
TX-000730,730,3,402,2025-12-17 03:01:07
TX-001266,1266,1,203,2025-12-17 03:32:42
TX-000690,690,5,601,2025-12-17 05:21:59
TX-000690,1506,5,209,2025-12-17 05:24:54
TX-000618,618,3,208,2025-12-17 06:30:55
TX-001108,1108,1,207,2025-12-17 06:38:06
TX-000510,510,10,213,2025-12-17 08:08:12
TX-001174,1174,1,304,2025-12-17 08:38:24
TX-000504,504,1,404,2025-12-17 09:20:27
TX-000043,43,1,208,2025-12-17 09:33:41
TX-001146,1146,4,204,2025-12-17 10:19:36
TX-001146,1524,4,206,2025-12-17 10:19:41
TX-000115,115,3,401,2025-12-17 11:12:19
TX-000900,900,6,404,2025-12-17 11:43:53
TX-000235,235,7,402,2025-12-17 12:35:55
TX-000557,557,4,201,2025-12-17 12:52:50
TX-000053,53,6,204,2025-12-17 13:44:49
TX-000516,516,9,211,2025-12-17 13:47:32
TX-000526,526,2,302,2025-12-17 15:27:43
TX-000067,67,3,210,2025-12-17 18:32:12
TX-000028,28,1,211,2025-12-17 19:48:04
TX-000214,214,4,214,2025-12-17 20:50:07
TX-000256,256,4,601,2025-12-17 21:21:02
TX-000963,963,10,303,2025-12-17 22:29:25
TX-000963,1494,10,204,2025-12-17 22:31:12
TX-000874,874,8,502,2025-12-17 23:19:35
TX-001273,1273,7,601,2025-12-18 00:22:42
TX-001181,1181,6,303,2025-12-18 00:39:09
TX-000659,659,2,208,2025-12-18 01:47:28
TX-000051,51,7,202,2025-12-18 02:09:45
TX-000059,59,8,204,2025-12-18 02:30:04
TX-000116,116,3,213,2025-12-18 04:37:24
TX-001200,1200,6,201,2025-12-18 06:05:08
TX-000090,90,8,207,2025-12-18 06:15:07
TX-000037,37,8,202,2025-12-18 09:22:25
TX-000143,143,4,206,2025-12-18 10:21:22
TX-000126,126,10,213,2025-12-18 12:37:36
TX-001007,1007,8,205,2025-12-18 14:27:51
TX-000058,58,6,404,2025-12-18 14:36:47
TX-000012,12,4,401,2025-12-18 15:59:50
TX-001293,1293,2,206,2025-12-18 16:07:01
TX-000034,34,9,206,2025-12-18 16:14:26
TX-000474,474,7,212,2025-12-18 16:39:02
TX-000881,881,4,214,2025-12-18 17:28:51
TX-000038,38,1,204,2025-12-18 19:12:18
TX-000078,78,8,302,2025-12-18 19:13:44
TX-000834,834,5,201,2025-12-18 19:15:14
TX-000834,1468,5,212,2025-12-18 19:17:26
TX-000460,460,10,501,2025-12-18 20:14:55
TX-000825,825,2,202,2025-12-18 20:40:20
TX-001234,1234,9,204,2025-12-18 21:06:36
TX-000204,204,6,210,2025-12-18 23:22:43
TX-001070,1070,8,502,2025-12-18 23:26:26
TX-000420,420,9,208,2025-12-19 01:20:46
TX-000124,124,8,203,2025-12-19 05:29:27
TX-001382,1382,10,303,2025-12-19 05:59:41
TX-000428,428,9,602,2025-12-19 07:14:20
TX-000428,1573,9,204,2025-12-19 07:16:45
TX-001389,1389,5,209,2025-12-19 07:32:18
TX-000845,845,4,303,2025-12-19 08:02:31
TX-000783,783,3,206,2025-12-19 10:37:38
TX-000954,954,10,602,2025-12-19 11:42:26
TX-000954,1405,10,204,2025-12-19 11:42:35
TX-000954,1404,10,203,2025-12-19 11:42:47
TX-000252,252,2,211,2025-12-19 12:53:52
TX-001299,1299,3,208,2025-12-19 13:17:12
TX-000274,274,9,301,2025-12-19 14:42:22
TX-001016,1016,3,207,2025-12-19 15:58:19
TX-000357,357,1,214,2025-12-19 18:02:17
TX-000536,536,6,201,2025-12-19 19:12:05
TX-000680,680,1,209,2025-12-19 21:34:40
TX-000493,493,8,303,2025-12-19 22:01:03
TX-000099,99,3,401,2025-12-19 22:29:19
TX-000213,213,1,205,2025-12-19 23:28:58
TX-000213,1609,1,206,2025-12-19 23:30:56
TX-001372,1372,1,206,2025-12-19 23:48:57
TX-000378,378,2,303,2025-12-20 00:00:24
TX-000158,158,3,304,2025-12-20 00:46:22
TX-000426,426,6,303,2025-12-20 01:32:04
TX-000534,534,8,502,2025-12-20 02:38:48
TX-000331,331,4,302,2025-12-20 03:27:45
TX-000262,262,1,212,2025-12-20 04:03:20
TX-000267,267,7,214,2025-12-20 04:26:32
TX-001118,1118,4,302,2025-12-20 05:25:36
TX-000949,949,3,207,2025-12-20 07:49:36
TX-000222,222,3,403,2025-12-20 08:32:51
TX-000222,1480,3,206,2025-12-20 08:34:36
TX-000854,854,5,206,2025-12-20 09:50:45
TX-000069,69,2,602,2025-12-20 10:11:54
TX-000501,501,5,402,2025-12-20 10:18:18
TX-000962,962,1,212,2025-12-20 12:41:35
TX-000695,695,10,205,2025-12-20 13:20:13
TX-001370,1370,5,213,2025-12-20 15:32:35
TX-000626,626,9,211,2025-12-20 15:55:39
TX-000376,376,1,601,2025-12-20 16:05:24
TX-000768,768,1,209,2025-12-20 17:42:00
TX-000904,904,5,205,2025-12-20 18:36:24
TX-001280,1280,7,212,2025-12-20 18:53:37
TX-000863,863,3,304,2025-12-20 19:53:41
TX-000033,33,10,208,2025-12-20 20:00:45
TX-000902,902,6,207,2025-12-20 20:24:06
TX-000710,710,1,203,2025-12-20 21:27:17
TX-001206,1206,4,201,2025-12-20 22:34:06
TX-000831,831,7,207,2025-12-20 22:37:06
TX-000032,32,9,201,2025-12-20 23:43:56
TX-000032,1511,9,402,2025-12-20 23:46:34
TX-001103,1103,6,202,2025-12-21 00:02:48
TX-001018,1018,3,205,2025-12-21 00:56:48
TX-000950,950,3,201,2025-12-21 02:15:25
TX-000242,242,1,208,2025-12-21 04:00:03
TX-000242,1513,1,214,2025-12-21 04:00:29
TX-000270,270,6,301,2025-12-21 04:08:26
TX-000675,675,10,213,2025-12-21 04:10:32
TX-001085,1085,2,201,2025-12-21 04:47:09
TX-000402,402,2,204,2025-12-21 05:48:35
TX-000759,759,10,214,2025-12-21 05:58:00
TX-001283,1283,9,502,2025-12-21 06:19:58
TX-000329,329,6,202,2025-12-21 06:30:30
TX-000894,894,5,601,2025-12-21 07:17:54
TX-000060,60,2,214,2025-12-21 09:23:17
TX-000951,951,1,209,2025-12-21 13:52:23
TX-000951,1452,1,201,2025-12-21 13:54:42
TX-000888,888,9,404,2025-12-21 14:01:15
TX-000311,311,1,202,2025-12-21 14:03:09
TX-000386,386,4,202,2025-12-21 14:18:15
TX-000386,1525,4,214,2025-12-21 14:19:51
TX-001151,1151,1,207,2025-12-21 14:23:17
TX-000855,855,1,302,2025-12-21 14:24:17
TX-000584,584,2,205,2025-12-21 14:40:58
TX-001121,1121,10,601,2025-12-21 15:53:09
TX-001307,1307,8,214,2025-12-21 15:59:06
TX-001276,1276,10,208,2025-12-21 17:04:07
TX-001217,1217,1,404,2025-12-21 17:24:06
TX-000142,142,1,304,2025-12-21 18:57:35
TX-001327,1327,4,502,2025-12-21 19:00:20
TX-001260,1260,1,502,2025-12-21 19:12:54
TX-001319,1319,3,208,2025-12-21 21:53:49
TX-000441,441,2,204,2025-12-21 21:55:33
TX-001319,1533,3,206,2025-12-21 21:56:30
TX-000937,937,6,208,2025-12-21 22:13:33
TX-000937,1465,6,206,2025-12-21 22:13:40
TX-000740,740,8,209,2025-12-21 22:25:42
TX-000005,5,2,212,2025-12-21 23:23:37
TX-000958,958,5,201,2025-12-22 00:05:33
TX-001139,1139,8,203,2025-12-22 01:35:16
TX-000383,383,1,206,2025-12-22 01:46:28
TX-000223,223,2,304,2025-12-22 04:05:28
TX-000424,424,2,213,2025-12-22 05:07:48
TX-001142,1142,2,502,2025-12-22 05:17:23
TX-000813,813,6,401,2025-12-22 05:18:58
TX-000742,742,4,207,2025-12-22 05:53:20
TX-000430,430,6,303,2025-12-22 06:46:23
TX-000430,1492,6,204,2025-12-22 06:46:50
TX-000840,840,10,201,2025-12-22 07:05:38
TX-000840,1512,10,208,2025-12-22 07:07:45
TX-000738,738,9,204,2025-12-22 07:59:55
TX-000199,199,3,202,2025-12-22 08:13:39
TX-000920,920,1,301,2025-12-22 09:08:22
TX-000585,585,5,208,2025-12-22 10:15:16
TX-000389,389,8,214,2025-12-22 10:38:17
TX-000389,1410,8,209,2025-12-22 10:39:27
TX-001083,1083,10,210,2025-12-22 12:15:37
TX-001083,1442,10,211,2025-12-22 12:17:48
TX-001083,1443,10,304,2025-12-22 12:18:00
TX-000473,473,2,402,2025-12-22 12:50:20
TX-000136,136,7,303,2025-12-22 14:47:36
TX-000776,776,4,302,2025-12-22 16:02:47
TX-001379,1379,5,213,2025-12-22 16:07:26
TX-001332,1332,2,304,2025-12-22 18:31:29
TX-001332,1437,2,212,2025-12-22 18:32:43
TX-001332,1438,2,303,2025-12-22 18:33:52
TX-000600,600,2,212,2025-12-22 19:04:54
TX-000112,112,10,501,2025-12-22 19:31:40
TX-000151,151,8,206,2025-12-22 20:02:12
TX-000151,1569,8,209,2025-12-22 20:05:07
TX-001147,1147,1,209,2025-12-22 20:17:49
TX-001147,1403,1,403,2025-12-22 20:19:58
TX-000575,575,10,304,2025-12-22 20:59:29
TX-000781,781,9,213,2025-12-22 22:14:22
TX-000570,570,7,207,2025-12-22 22:57:09
TX-000570,1467,7,213,2025-12-22 22:57:20
TX-000970,970,4,602,2025-12-22 23:56:18
TX-000718,718,10,502,2025-12-23 00:07:11
TX-001326,1326,6,602,2025-12-23 02:48:23
TX-000974,974,2,211,2025-12-23 04:15:23
TX-000650,650,2,202,2025-12-23 04:33:58
TX-000224,224,2,301,2025-12-23 04:49:48
TX-000224,1610,2,212,2025-12-23 04:50:07
TX-000072,72,10,210,2025-12-23 09:43:24
TX-000233,233,1,213,2025-12-23 09:55:38
TX-000906,906,3,501,2025-12-23 10:01:52
TX-000144,144,8,208,2025-12-23 10:41:55
TX-000144,1478,8,404,2025-12-23 10:44:12
TX-001036,1036,3,404,2025-12-23 11:06:27
TX-000055,55,8,303,2025-12-23 11:35:26
TX-001254,1254,2,202,2025-12-23 11:40:30
TX-000507,507,3,202,2025-12-23 11:58:25
TX-001344,1344,8,602,2025-12-23 12:14:52
TX-000189,189,1,211,2025-12-23 12:25:48
TX-000885,885,8,404,2025-12-23 12:37:50
TX-000945,945,2,402,2025-12-23 13:33:51
TX-000880,880,1,304,2025-12-23 16:47:51
TX-001203,1203,1,204,2025-12-23 17:07:31
TX-001203,1409,1,214,2025-12-23 17:09:18
TX-000750,750,3,212,2025-12-23 18:16:37
TX-000667,667,5,205,2025-12-23 18:49:03
TX-000304,304,1,302,2025-12-23 20:59:13
TX-000218,218,2,213,2025-12-23 21:29:00
TX-000294,294,2,206,2025-12-23 23:18:16
TX-000972,972,2,202,2025-12-23 23:27:15
TX-000356,356,6,404,2025-12-23 23:50:47
TX-000785,785,2,302,2025-12-24 00:02:13
TX-000539,539,4,202,2025-12-24 00:05:24
TX-000960,960,2,214,2025-12-24 00:16:17
TX-000887,887,3,211,2025-12-24 00:47:00
TX-000122,122,10,301,2025-12-24 03:04:40
TX-000122,1445,10,403,2025-12-24 03:05:59
TX-001339,1339,2,205,2025-12-24 03:41:32
TX-000314,314,6,302,2025-12-24 04:07:40
TX-000135,135,3,402,2025-12-24 05:06:46
TX-001285,1285,8,204,2025-12-24 06:54:24
TX-001285,1590,8,206,2025-12-24 06:56:45
TX-000086,86,10,213,2025-12-24 07:23:15
TX-000086,1429,10,303,2025-12-24 07:25:21
TX-000549,549,2,209,2025-12-24 07:38:52
TX-000661,661,6,403,2025-12-24 09:02:43
TX-001259,1259,2,302,2025-12-24 09:43:42
TX-000866,866,2,303,2025-12-24 09:47:10
TX-000140,140,1,208,2025-12-24 10:17:50
